time_s,ecg
8.6,0.16630116
8.61,0.20960054
8.62,0.2269378
8.63,0.17729431
8.64,0.2593885
8.65,0.1761515
8.66,0.22656824
8.67,0.23877344
8.68,0.16202308
8.69,0.10532455
8.7,0.19674617
8.71,0.08294189
8.72,0.10768358
8.73,0.14377367
8.74,0.09339585
8.75,0.1241456
8.76,0.057819802
8.77,-0.08569378
8.78,-0.045576066
8.79,-0.07937476
8.8,-0.0118873855
8.81,0.03340057
8.82,-0.025755132
8.83,-0.048945315
8.84,-0.10839249
8.85,-0.011625585
8.86,0.0026120588
8.87,-0.041842632
8.88,-0.08595194
8.89,0.051251203
8.9,-0.13180573
8.91,-0.046420284
8.92,-0.057650264
8.93,0.023356725
8.94,0.013361059
8.95,0.013080706
8.96,-0.11416513
8.97,-0.024715679
8.98,-0.012617173
8.99,-0.07855946
9.0,-0.05892433
9.01,0.066315055
9.02,-0.06730499
9.03,0.020139424
9.04,0.1454118
9.05,0.054726638
9.06,0.100149296
9.07,0.16508085
9.08,0.11059673
9.09,0.07898119
9.1,0.08324654
9.11,-0.0011866895
9.12,0.009789081
9.13,0.03655299
9.14,-0.028827464
9.15,0.02539558
9.16,0.07297583
9.17,-0.13758549
9.18,-1.7102746e-05
9.19,-0.03962093
9.2,-0.042122714
9.21,-0.23669273
9.22,-0.2209155
9.23,0.17067286
9.24,0.8164112
9.25,1.0938898
9.26,0.9129053
9.27,0.29009035
9.28,-0.18170819
9.29,-0.41144732
9.3,-0.39045247
9.31,-0.14102808
9.32,0.05206543
9.33,0.08981754
9.34,0.06700344
9.35,0.06459058
9.36,0.012006448
9.37,0.06985986
9.38,0.13824005
9.39,0.16860351
9.4,0.17237867
9.41,0.358446
9.42,0.2643724
9.43,0.20412746
9.44,0.37928623
9.45,0.34873855
9.46,0.30902547
9.47,0.3653062
9.48,0.3449061
9.49,0.35399014
9.5,0.33633187
9.51,0.3416405
9.52,0.37829068
9.53,0.2045365
9.54,0.2728493
9.55,0.13319024
9.56,0.118292645
9.57,0.11787489
9.58,0.164377
9.59,0.07612776
9.6,0.085425384
9.61,0.033508863
9.62,0.070686944
9.63,0.06042876
9.64,0.03878969
9.65,-0.016304608
9.66,0.094673954
9.67,0.034671526
9.68,-0.019181581
9.69,-0.045842048
9.7,0.13857333
9.71,0.0985398
9.72,0.10861069
9.73,0.0879802
9.74,0.08902609
9.75,0.10126913
9.76,0.16985996
9.77,0.094591394
9.78,0.14109814
9.79,0.19085702
9.8,0.21702577
9.81,0.23506235
9.82,0.16042161
9.83,0.027926745
9.84,0.11156104
9.85,0.058034044
9.86,0.04439008
9.87,0.08253687
9.88,0.022658112
9.89,-0.04459183
9.9,0.008158497
9.91,0.12257593
9.92,0.020735534
9.93,-0.25685808
9.94,-0.12915678
9.95,0.4484185
9.96,1.0482703
9.97,1.1476185
9.98,0.66183954
9.99,0.13311689
10.0,-0.2743717
10.01,-0.42160395
10.02,-0.23866574
10.03,0.022064826
10.04,-0.07135979
10.05,0.12335056
10.06,0.08981766
10.07,0.07584286
10.08,0.08706958
10.09,0.16247901
10.1,0.11822853
10.11,0.21290681
10.12,0.2516996
10.13,0.23272783
10.14,0.20910048
10.15,0.27295902
10.16,0.34672073
10.17,0.37442985
10.18,0.43835443
10.19,0.22594896
10.2,0.308308
10.21,0.29014325
10.22,0.24876727
10.23,0.24652155
10.24,0.29375294
10.25,0.20279293
10.26,0.2041166
10.27,0.19244689
10.28,0.19336814
10.29,0.082027666
10.3,0.16606022
10.31,-0.006841731
10.32,0.016925894
10.33,0.057536315
10.34,-0.074709475
10.35,-0.05238912
10.36,0.0551105
10.37,0.03603649
10.38,0.11977312
10.39,0.0077964766
10.4,0.0006848333
10.41,-0.060368493
10.42,0.024978094
10.43,-0.03311198
10.44,0.04259136
10.45,0.071645126
10.46,-0.058690507
10.47,0.06679349
10.48,0.08357495
10.49,0.11800456
10.5,0.1570862
10.51,0.20640215
10.52,0.09105156
10.53,0.12590902
10.54,0.07471941
10.55,0.071368575
10.56,-0.06558756
10.57,-0.042118754
10.58,0.0442144
10.59,0.019885514
10.6,0.0015173709
10.61,0.005420415
10.62,-0.029708924
10.63,-0.078553066
10.64,-0.075443655
10.65,-0.3575343
10.66,-0.23150982
10.67,0.13130459
10.68,0.80332583
10.69,1.1214263
10.7,0.86779314
10.71,0.15483502
10.72,-0.27585545
10.73,-0.48098227
10.74,-0.24290544
10.75,-0.19581051
10.76,-0.07080683
10.77,-0.0022659402
10.78,-0.009579575
10.79,-0.015696853
10.8,0.04973307
10.81,0.040931065
10.82,0.013316701
10.83,0.12675884
10.84,0.17243822
10.85,0.12985736
10.86,0.23366214
10.87,0.1880275
10.88,0.17023258
10.89,0.2167315
10.9,0.35622358
10.91,0.2617641
10.92,0.24358079
10.93,0.13262871
10.94,0.18018228
10.95,0.085167706
10.96,0.10792305
10.97,0.026821604
10.98,0.08113795
10.99,0.13954581
11.0,0.03672312
11.01,-0.027219601
11.02,-0.059642818
11.03,-0.04303888
11.04,-0.071971096
11.05,-0.10630383
11.06,-0.08792426
11.07,-0.04020273
11.08,-0.15348507
11.09,-0.06594684
11.1,-0.16907284
11.11,-0.103363
11.12,-0.107973315
11.13,-0.2100405
11.14,-0.17237438
11.15,-0.10211787
11.16,-0.16066483
11.17,-0.11312094
11.18,-0.1484805
11.19,-0.17003047
11.2,-0.113798484
11.21,-0.12384232
11.22,-0.20762527
11.23,0.021452777
11.24,-0.0014247241
11.25,-0.017390547
11.26,-0.01623653
11.27,0.027621193
11.28,0.0065636723
11.29,-0.016809937
11.3,-0.022908699
11.31,0.0074936394
11.32,-0.09425131
11.33,-0.14322369
11.34,-0.037779912
11.35,-0.046444565
11.36,-0.089058354
11.37,-0.107291676
11.38,-0.13816386
11.39,-0.16883016
11.4,-0.25737715
11.41,-0.25237134
11.42,-0.3881979
11.43,-0.31900245
11.44,0.38800788
11.45,0.9667404
11.46,0.96494997
11.47,0.49471998
11.48,-0.13774894
11.49,-0.48453882
11.5,-0.55900216
11.51,-0.29688928
11.52,-0.25721437
11.53,-0.17105158
11.54,-0.056349657
11.55,-0.05700664
11.56,-0.065471865
11.57,0.0076962234
11.58,0.0036730848
11.59,0.07792215
11.6,-0.094138406
11.61,0.07911267
11.62,0.044926412
11.63,0.2296412
11.64,0.21086383
11.65,0.18773441
11.66,0.21570688
11.67,0.1650771
11.68,0.2196192
11.69,0.32790142
11.7,0.2702136
11.71,0.17723139
11.72,0.1339722
11.73,0.09040368
11.74,0.017586213
11.75,0.03591328
11.76,0.034344606
11.77,-0.04385341
11.78,-0.022507317
11.79,-0.08409224
11.8,0.017749095
11.81,-0.05370121
11.82,-0.09098248
11.83,-0.028293395
11.84,-0.048059836
11.85,-0.056330524
11.86,-0.06401145
11.87,-0.01062141
11.88,-0.08665297
11.89,-0.10374889
11.9,-0.06297516
11.91,-0.032604214
11.92,-0.13006192
11.93,-0.026149921
11.94,-0.058648814
11.95,0.0045030066
11.96,-0.05909247
11.97,0.022688111
11.98,-0.06404004
11.99,0.035956196
12.0,0.11999663
12.01,0.10010118
12.02,0.13267389
12.03,0.10633908
12.04,0.002850267
12.05,0.04786713
12.06,0.026926309
12.07,-0.0019291545
12.08,-0.08608237
12.09,-0.0021939636
12.1,-0.071455315
12.11,-0.06785036
12.12,-0.1246294
12.13,-0.08863458
12.14,-0.16428652
12.15,-0.20998235
12.16,-0.33384937
12.17,-0.114975825
12.18,0.3994109
12.19,1.1095382
12.2,1.1265476
12.21,0.6266792
12.22,0.012786799
12.23,-0.3468497
12.24,-0.49306777
12.25,-0.24736746
12.26,-0.25244236
12.27,-0.05995359
12.28,-0.010924733
12.29,0.05137934
12.3,-0.0257532
12.31,0.06402876
12.32,0.05497177
12.33,0.1679753
12.34,0.07698778
12.35,0.24596356
12.36,0.28096727
12.37,0.27772138
12.38,0.34327173
12.39,0.2511791
12.4,0.30729493
12.41,0.34406763
12.42,0.38191766
12.43,0.32531396
12.44,0.3061172
12.45,0.26425627
12.46,0.31741735
12.47,0.24959525
12.48,0.22423139
12.49,0.22173996
12.5,0.12351716
12.51,0.12411188
12.52,0.14973788
12.53,0.03505711
12.54,0.03332576
12.55,0.0984473
12.56,0.07268344
12.57,0.006668076
12.58,0.06093102
12.59,0.048286237
12.6,-0.0014812105
12.61,0.098232776
12.62,0.07003675
12.63,0.04841219
12.64,0.067857996
12.65,-0.07574634
12.66,-0.00086868537
12.67,0.13591476
12.68,0.03563968
12.69,0.041724794
12.7,0.00059216813
12.71,0.10596039
12.72,0.112320706
12.73,0.11560767
12.74,0.10921886
12.75,0.2722862
12.76,0.1673097
12.77,0.21206534
12.78,0.15795992
12.79,0.12877172
12.8,0.0964484
12.81,0.13553624
12.82,0.09999121
12.83,-0.04508257
12.84,0.08059001
12.85,0.09428602
12.86,-0.03360796
12.87,0.00277897
12.88,0.0030401067
12.89,-0.09814974
12.9,-0.29901725
12.91,-0.072469674
12.92,0.36765835
12.93,1.0230459
12.94,1.2422054
12.95,0.74365073
12.96,0.08369086
12.97,-0.23753965
12.98,-0.43647036
12.99,-0.28508252
13.0,-0.06392713
13.01,0.031645034
13.02,0.053789444
13.03,0.055926725
13.04,0.13326295
13.05,0.06530594
13.06,0.18092482
13.07,0.16879289
13.08,0.25361487
13.09,0.16345656
13.1,0.24862283
13.11,0.2846683
13.12,0.34796435
13.13,0.35069215
13.14,0.50266474
13.15,0.39190227
13.16,0.3306168
13.17,0.32374197
13.18,0.33678687
13.19,0.23764965
13.2,0.23602532
13.21,0.21141721
13.22,0.20806737
13.23,0.21253827
13.24,0.20250091
13.25,0.06589296
13.26,0.0919977
13.27,0.0014746445
13.28,0.0012571584
13.29,0.030959135
13.3,-0.03425859
13.31,0.11911124
13.32,-0.0036409174
13.33,0.054531515
13.34,0.04265376
13.35,0.093050696
13.36,0.0018351687
13.37,-0.009619023
13.38,-0.019872498
13.39,-0.045005508
13.4,-0.0013695013
13.41,0.001017916
13.42,-0.07126658
13.43,-0.027468704
13.44,0.027622916
13.45,-0.030478297
13.46,-0.037796672
13.47,-0.07592076
13.48,-0.022071922
13.49,0.0028932819
13.5,-0.07104292
13.51,0.01620873
13.52,-0.010675197
13.53,0.13556191
13.54,0.10167308
13.55,0.124616295
13.56,0.068464585
13.57,0.19889405
